source;share/high_prior/hook/cmake_prefix_path.ps1
source;share/high_prior/hook/cmake_prefix_path.dsv
source;share/high_prior/hook/cmake_prefix_path.sh
source;share/high_prior/hook/ld_library_path_lib.ps1
source;share/high_prior/hook/ld_library_path_lib.dsv
source;share/high_prior/hook/ld_library_path_lib.sh
source;share/high_prior/local_setup.bash
source;share/high_prior/local_setup.dsv
source;share/high_prior/local_setup.ps1
source;share/high_prior/local_setup.sh
source;share/high_prior/local_setup.zsh
