source;share/IOringbuffer/hook/cmake_prefix_path.ps1
source;share/IOringbuffer/hook/cmake_prefix_path.dsv
source;share/IOringbuffer/hook/cmake_prefix_path.sh
source;share/IOringbuffer/hook/ld_library_path_lib.ps1
source;share/IOringbuffer/hook/ld_library_path_lib.dsv
source;share/IOringbuffer/hook/ld_library_path_lib.sh
source;share/IOringbuffer/local_setup.bash
source;share/IOringbuffer/local_setup.dsv
source;share/IOringbuffer/local_setup.ps1
source;share/IOringbuffer/local_setup.sh
source;share/IOringbuffer/local_setup.zsh
